"","Name","Class","g","delta"
"273","Three Rivers Community College",2,429.991574728218,5.17092569584728e-09
"274","Three Rivers Community College",2,-255.675152522427,9.16344619735341e-09
"275","Three Rivers Community College",2,-255.675152522427,2.89563218875267e-09
"276","Three Rivers Community College",2,429.991574728218,2.6486616227017e-09
"277","Three Rivers Community College",2,429.991574728218,5.17092569584728e-09
"278","Three Rivers Community College",2,-255.675152522427,9.16344619735341e-09
"279","Three Rivers Community College",2,-255.675152522427,2.89563218875267e-09
"232","Southern Maine Community College",2,540.531900369097,5.18548697635754e-09
"233","North Hennepin Community College",2,732.783962315882,6.5622490860794e-09
"234","Black Hawk College",2,795.914075269542,-1.87133766368004e-08
"235","Southern Union State Community College",2,104.732442890942,4.90239665025579e-09
"236","Albany Technical College",2,-223.875042759956,5.62956605888267e-09
"237","Hocking College",2,-52.726912900551,-1.29901696282262e-08
"238","Roane State Community College",2,372.323348044234,6.90945177851682e-09
"239","Ocean County College",2,1042.30075481292,NA
"240","Clark State Community College",2,347.802231880347,8.68644994552118e-09
"241","John A Logan College",2,1156.66527268665,NA
"242","Burlington County College",2,1132.86207990678,NA
"243","Illinois Central College",2,1088.34942453184,NA
"244","Normandale Community College",2,981.040847384943,NA
"245","Eastern Iowa Community College District",2,940.514291035609,NA
"246","Northeast State Community College",2,221.774790370204,1.71338348592067e-08
"247","Highline Community College",2,673.337125234134,NA
"248","College of Lake County",2,1420.2866900998,NA
"297","Manchester Community College",2,664.206483424606,4.06570705641148e-09
"298","Manchester Community College",2,664.206483424606,5.07227570831867e-08
"299","Manchester Community College",2,664.206483424606,4.06570705641148e-09
"300","Manchester Community College",2,664.206483424606,5.07227570831867e-08
"251","Crowder College",2,245.904362051096,-1.43886689056664e-08
"252","Temple College",2,241.428810370422,3.31285037269398e-09
"253","SUNY Broome Community College",2,385.226908966262,-1.06311845053712e-08
"254","Massasoit Community College",2,789.538393645969,8.12641284590772e-09
"255","York Technical College",2,68.7048141369921,6.96475863888374e-09
"256","George C Wallace State Community College-Hanceville",3,0,3.75456265343884e-09
"257","Asheville-Buncombe Technical Community College",3,698.440447693288,NA
"258","Green River Community College",3,700.177999102556,NA
"259","Lakeland Community College",3,746.756136502424,NA
"260","Holyoke Community College",3,321.520271500912,3.59279018508444e-08
"261","Harper College",3,1319.92288267324,NA
"262","Kellogg Community College",3,101.997360590796,6.20740085995066e-09
"263","Volunteer State Community College",3,705.88707656413,NA
"264","Kishwaukee College",3,-158.744536032715,1.1421466209878e-08
"265","Truckee Meadows Community College",3,994.014369311579,NA
"266","Big Sandy Community and Technical College",3,-15.6552431099813,7.38556050976596e-09
"267","NorthWest Arkansas Community College",3,733.176965984394,NA
"268","State Fair Community College",3,19.304182510321,1.1856469170746e-07
"269","Naugatuck Valley Community College",3,535.409520684176,6.61916765083608e-09
"270","Spartanburg Community College",3,238.60385240563,6.78753863786372e-09
"271","Jefferson State Community College",4,0,5.4864873643972e-09
"2721","West Kentucky Community and Technical College",4,-445.068433072606,1.02027557010141e-08
"323","Middlesex Community College",4,-62.324771308557,-1.6548578292942e-07
"324","Middlesex Community College",4,-62.324771308557,2.71447718448014e-08
"325","Middlesex Community College",4,-40.6561830600044,NA
"326","Middlesex Community College",4,-40.6561830600044,NA
"327","Middlesex Community College",4,-62.324771308557,-1.6548578292942e-07
"328","Middlesex Community College",4,-62.324771308557,2.71447718448014e-08
"329","Middlesex Community College",4,-40.6561830600044,NA
"330","Middlesex Community College",4,-40.6561830600044,NA
"2751","Spokane Falls Community College",4,54.6035560282878,NA
"2761","Pearl River Community College",4,-1263.22753451472,6.64667639308132e-09
"2771","Trinity Valley Community College",4,-276.23370386289,NA
"2781","Pueblo Community College",4,-311.664928436865,4.63983768512834e-09
"2791","North Idaho College",4,-666.431069272838,-3.90285281561895e-08
"280","Hudson Valley Community College",4,284.368596433378,NA
"281","North Central Texas College",4,96.5538393162067,NA
"282","North Shore Community College",4,-223.753866548829,8.66675509575012e-09
"283","Central Oregon Community College",4,-341.233783004257,NA
"284","Montgomery County Community College",4,330.537050413796,NA
"285","Texas State Technical College-Harlingen",4,-796.413722156783,2.38276620533549e-09
"286","Johnson County Community College",4,559.684244366431,NA
"287","Anne Arundel Community College",4,419.80095343859,NA
"288","Mohawk Valley Community College",4,-453.890759432712,-2.18584155967278e-08
"289","Northeast Wisconsin Technical College",4,0.289650543475318,NA
"290","Butler Community College",4,-57.7904968235239,NA
"291","Gwinnett Technical College",4,-418.019905046268,3.27599483676616e-09
"292","Tacoma Community College",4,-281.270415460394,NA
"293","Joliet Junior College",4,471.721033274652,NA
"294","Gateway Technical College",4,-68.6533382668572,NA
"295","Oklahoma City Community College",4,307.365485110827,NA
"296","Southeast Community College Area",4,61.1630979045329,NA
"2971","Lower Columbia College",4,-2297.55495937624,3.77385167946566e-09
"2981","Elizabethtown Community and Technical College",4,-548.254884621124,1.19280272516459e-08
"2991","Darton State College",4,-789.309781914657,7.46074475393693e-09
"3001","Triton College",4,261.22700303068,NA
"301","Bristol Community College",4,-222.048652370444,-9.91531224804511e-09
"302","Gateway Community College",4,-334.475713803837,4.04767240636082e-09
"303","Saint Paul College",4,-649.790346750138,1.92141657375213e-09
"304","Atlantic Cape Community College",4,-637.526376361044,-1.59485503968642e-07
"305","East Mississippi Community College",4,-1204.34253035707,1.39155063504201e-08
"306","Springfield Technical Community College",4,-776.625467203288,5.33703088570683e-09
"307","Estrella Mountain Community College",4,-259.45791530889,NA
"308","Cincinnati State Technical and Community College",4,-3.74787545509048,NA
"309","Brookdale Community College",4,230.025465033129,NA
"310","John C Calhoun State Community College",5,0,1.16620346531402e-08
"311","Pasco-Hernando Community College",5,-229.934805349217,9.96479810615841e-09
"312","Pellissippi State Community College",5,-107.429662209019,NA
"313","Minneapolis Community and Technical College",5,-321.081982149473,NA
"314","J Sargeant Reynolds Community College",5,87.5101284379462,NA
"315","Spokane Community College",5,-767.119846495582,NA
"316","Southwestern Illinois College",5,264.047927438024,NA
"317","Middlesex County College",5,153.360997399932,NA
"318","Delta College",5,-142.977715861051,NA
"319","Tyler Junior College",5,-259.472696090906,NA
"320","Onondaga Community College",5,462.929144683918,NA
"321","Nashville State Community College",5,-269.389915021419,NA
"322","Mt Hood Community College",5,33.3357299580014,NA
"3231","Lorain County Community College",5,-148.092842935146,NA
"3241","Prince George's Community College",5,75.9670545771498,NA
"3251","Somerset Community College",5,-1001.01225085694,9.06013176141687e-09
"3261","University of Wisconsin Colleges",5,13.7040441981389,NA
"3271","Northampton County Area Community College",5,-57.5259308386946,NA
"3281","Schoolcraft College",5,275.219883178241,NA
"3291","Itawamba Community College",5,-1693.96172782639,1.04234752659022e-08
"3301","Quinsigamond Community College",5,-339.730277395127,5.89102218636631e-09
"331","Florence-Darlington Technical College",5,-989.653790277659,3.24182819245087e-09
"332","Thomas Nelson Community College",5,87.2435754379471,NA
"333","Cape Fear Community College",5,-119.661551583801,NA
"334","New Mexico State University-Dona Ana",5,-360.470548868262,NA
"335","Kalamazoo Valley Community College",5,-36.1699915577235,NA
"336","Horry-Georgetown Technical College",5,-584.332631512689,NA
"337","Washtenaw Community College",5,343.629577526132,NA
"338","Chattanooga State Community College",5,-543.081903235653,NA
"339","Holmes Community College",5,-778.537636259726,3.3354042881922e-09
"396","Century College",5,-66.2996367975236,NA
"397","Century College",5,-66.2996367975236,NA
"398","Century College",5,-66.2996367975236,NA
"399","Century College",5,-66.2996367975236,NA
"342","Jones County Junior College",5,-1705.85183164612,1.04010274670736e-08
"343","McLennan Community College",5,-154.999989771731,NA
"344","Piedmont Technical College",5,-862.489660860952,4.2599358095262e-09
"345","Northwest-Shoals Community College",6,0,2.32828932396573e-08
"346","Anoka-Ramsey Community College",6,1035.74770326835,NA
"347","Davidson County Community College",6,92.769146496016,2.14502087385885e-08
"348","Gloucester County College",6,837.85650077943,1.96448554846459e-09
"349","Arapahoe Community College",6,1339.55546043132,NA
"350","Pierce College at Fort Steilacoom",6,933.380115521307,NA
"3511","Dutchess Community College",6,1052.00337489498,NA
"352","Hennepin Technical College",6,685.448746753971,6.57446266688394e-09
"353","Rose State College",6,831.824034880127,NA
"354","Southwest Texas Junior College",6,356.896528030518,5.23841619533524e-09
"355","Moberly Area Community College",6,592.117357657921,-3.58121678149007e-08
"356","Maysville Community and Technical College",6,-147.587530024865,1.08643999259842e-08
"357","Southcentral Kentucky Community and Technical College",6,241.32590576865,6.24483884537338e-09
"358","Jefferson College",6,294.313128109403,-4.43384314367642e-08
"359","Southeast Kentucky Community and Technical College",6,342.409366362484,7.65594728035021e-09
"360","Community College of Aurora",6,960.00103823109,2.4951062809339e-09
"3611","GateWay Community College",7,0,3.00389410422846e-09
"362","Leeward Community College",7,63.501956455052,1.25765800386682e-08
"363","Mineral Area College",7,-841.676521958739,-5.84862576057218e-08
"364","Gateway Community and Technical College",7,-545.583548601349,7.76101729489313e-09
"365","Aims Community College",7,-436.762960075211,9.5886798448937e-09
"366","Bucks County Community College",7,325.562580094097,NA
"367","National Park Community College",7,-1390.91211294634,2.54664964622014e-08
"368","Allegany College of Maryland",7,-1543.18569345129,-7.09851454935181e-08
"369","Everett Community College",7,240.294475321439,NA
"370","Hazard Community and Technical College",7,-1214.49942371218,8.27395940308488e-09
"3711","Bainbridge State College",7,-1662.84169042116,1.41105704974072e-08
"372","Northern Oklahoma College",7,-446.251966859354,-2.57940181847924e-08
"373","Owensboro Community and Technical College",7,-698.531275216746,3.68515903519355e-08
"374","Community College of Vermont",7,67.9802579975669,NA
"375","Central Ohio Technical College",7,-600.26472465875,4.78439836821723e-09
"376","Hopkinsville Community College",7,-919.488200903976,1.36002980874508e-08
"377","Columbia State Community College",7,-395.44833416126,5.0064498902072e-08
"378","Chippewa Valley Technical College",7,-132.666541685999,NA
"379","Western Iowa Tech Community College",7,-154.061481309726,-5.94183294987417e-09
"380","Rochester Community and Technical College",7,-183.879810166003,-1.20721075320462e-08
"3811","Ashland Community and Technical College",7,-991.968398803793,9.97419520340904e-09
"382","Delaware Technical Community College-Stanton/Wilmington",7,2.32150888130286,9.01772868254502e-09
"383","Walla Walla Community College",7,-151.820773155306,3.49598327980273e-09
"384","Mount Wachusett Community College",7,-502.444412381686,1.52861998331234e-07
"443","Three Rivers Community College",7,-482.763564245292,2.6486616227017e-09
"444","Three Rivers Community College",7,-482.763564245292,5.17092569584728e-09
"445","Three Rivers Community College",7,-1168.43029149594,9.16344619735341e-09
"446","Three Rivers Community College",7,-1168.43029149594,2.89563218875267e-09
"447","Three Rivers Community College",7,-482.763564245292,2.6486616227017e-09
"448","Three Rivers Community College",7,-482.763564245292,5.17092569584728e-09
"449","Three Rivers Community College",7,-1168.43029149594,9.16344619735341e-09
"450","Three Rivers Community College",7,-1168.43029149594,2.89563218875267e-09
"387","Lincoln Land Community College",7,285.65558217868,-2.73588755034378e-08
"388","Rockland Community College",7,78.028022109596,-5.23884001959311e-08
"389","Kapiolani Community College",7,189.394715242055,3.18809642873278e-09
"390","Johnston Community College",7,-671.155566957521,5.28179544155144e-08
"3911","Hawkeye Community College",7,-16.4520298317268,-1.14982304615797e-08
"392","Oakton Community College",7,567.955965118245,NA
"457","Highland Community College",7,142.006132993119,-1.68638910874234e-08
"458","Highland Community College",7,142.006132993119,-9.61289265745587e-09
"459","Highland Community College",7,-778.196392369137,5.11982953255744e-07
"460","Highland Community College",7,-778.196392369137,-1.80736050836765e-08
"461","Highland Community College",7,142.006132993119,-1.68638910874234e-08
"462","Highland Community College",7,142.006132993119,-9.61289265745587e-09
"463","Highland Community College",7,-778.196392369137,5.11982953255744e-07
"464","Highland Community College",7,-778.196392369137,-1.80736050836765e-08
"395","Mid Michigan Community College",7,-467.108911634891,2.05468503438453e-08
"3961","Jamestown Community College",7,-428.611184392228,-9.08047501205304e-09
"3971","East Central Community College",7,-1787.07584923818,2.52270302748568e-08
"3981","Northcentral Technical College",7,-82.5183584523609,2.66562455291955e-09
"3991","College of Southern Maryland",7,235.868569785329,1.13676541318385e-08
"400","Texas State Technical College-Waco",7,-802.098602821297,9.78266211754266e-09
"4011","Northeast Texas Community College",7,-916.144627898362,1.83726043392863e-08
"402","Skagit Valley College",7,-170.453102614296,1.01274891582367e-08
"403","Hill College",7,-370.572034629979,-2.86629817418995e-08
"404","Wor-Wic Community College",7,-920.702161899846,2.48165141746524e-08
"405","Muskegon Community College",7,-223.469431014194,-7.46852055104932e-09
"406","St Cloud Technical and Community College",7,-354.599242052076,2.96043845726079e-07
"407","Danville Community College",7,-428.693739895344,5.65044357026239e-09
"408","Indian Hills Community College",7,-332.884451820645,-7.20657817217672e-07
"409","Delaware Technical Community College-Owens",7,-518.634687028434,2.18881046714466e-08
"410","Lake Land College",7,628.013221809477,NA
"4111","Catawba Valley Community College",7,-314.138440424633,4.33286594908297e-08
"412","Carl Albert State College",7,-1632.40362557407,3.00605205395844e-08
"413","County College of Morris",7,262.296155004603,NA
"414","Phoenix College",8,0,NA
"415","Owens Community College",8,79.3177265417619,NA
"416","Bluegrass Community and Technical College",8,-202.332126643577,NA
"417","Clark College",8,-170.738583963265,NA
"418","Erie Community College",8,66.9583765410173,NA
"419","Collin County Community College District",8,742.474355248479,NA
"420","Blinn College",8,388.845931850279,NA
"4211","Grand Rapids Community College",8,271.952963087413,NA
"422","Pikes Peak Community College",8,77.8448206639891,NA
"423","Moraine Valley Community College",8,388.408265672512,NA
"424","Pitt Community College",8,-497.316580902082,NA
"425","Mott Community College",8,-418.183773767842,NA
"426","City Colleges of Chicago-Harold Washington College",8,-407.703829341883,4.79314237549057e-09
"427","Camden County College",8,159.250478719696,NA
"428","Metropolitan Community College Area",8,498.925616871061,NA
"429","Front Range Community College",8,470.384636111272,NA
"430","Kirkwood Community College",8,274.914559979833,NA
"4311","Jefferson Community and Technical College",8,-164.227879105683,NA
"432","Navarro College",8,-285.815660802977,NA
"433","Northwest Mississippi Community College",8,-787.629016205434,7.35873223769623e-09
"434","Midlands Technical College",8,-387.151576829168,NA
"435","SUNY Westchester Community College",8,306.910989398005,NA
"436","Des Moines Area Community College",8,591.076024774132,NA
"437","Bossier Parish Community College",8,-609.08387323273,2.6903942110326e-09
"438","Lansing Community College",8,198.377120342745,NA
"439","Chemeketa Community College",8,-27.2401286462571,NA
"440","Mississippi Gulf Coast Community College",8,-773.120979797765,NA
"441","Tallahassee Community College",8,-240.071544798871,NA
"442","Tulsa Community College",8,260.728918045593,NA
"4431","Bunker Hill Community College",8,-30.1751785519525,NA
"4441","Community College of Rhode Island",8,25.8373280444805,NA
"4451","Community College of Allegheny County",8,234.475283146023,NA
"4461","Pulaski Technical College",8,-929.427256587287,2.58399994023389e-09
"4471","Suffolk County Community College",8,368.902335948729,NA
"4481","Nassau Community College",8,302.123925652092,NA
"4491","Fox Valley Technical College",8,-669.693325133519,NA
"4501","Ozarks Technical Community College",8,-378.894214146828,NA
"451","Henry Ford Community College",8,-295.613634018569,NA
"452","Wake Technical Community College",8,212.743716581877,NA
"453","Monroe Community College",8,141.193977659309,NA
"454","Guilford Technical Community College",8,-600.461281876232,NA
"455","Central New Mexico Community College",8,476.004091335789,NA
"456","Sinclair Community College",8,365.937643639927,NA
"4571","Montgomery College",8,343.121817887498,NA
"4581","College of DuPage",8,551.722255706013,NA
"4591","Hinds Community College",8,-1003.02830424688,NA
"4601","Milwaukee Area Technical College",8,-188.213907946527,NA
"4611","San Jacinto Community College",8,408.984572100001,NA
"4621","Trident Technical College",8,-287.483478003033,NA
"4631","Columbus State Community College",8,466.021062464349,NA
"4641","CUNY Queensborough Community College",8,-527.670523262744,NA
"465","The Community College of Baltimore County",8,102.278530361177,NA
"466","Harrisburg Area Community College-Harrisburg",8,-81.77294290024,NA
"467","Oakland Community College",8,337.990261022964,NA
"468","Salt Lake Community College",8,416.873262972712,NA
"469","Delgado Community College",8,-405.010770665696,NA
"470","San Antonio College",8,-21.374670638869,NA
"471","CUNY Kingsborough Community College",8,-663.492937686479,NA
"472","Austin Community College District",8,560.399523193028,NA
"473","Tidewater Community College",8,94.29245386445,NA
"474","Cuyahoga Community College District",8,47.865279591327,NA
"475","Northern Virginia Community College",8,530.195197252073,NA
"476","El Paso Community College",8,-390.756765982804,NA
"477","Portland Community College",8,-23.5690499304499,NA
"478","CUNY Borough of Manhattan Community College",8,-1151.7546028286,NA
"479","Tarrant County College District",8,296.114899881955,NA
"480","Lone Star College System",8,425.900433080107,NA
"481","Houston Community College",8,87.9121427473892,NA
"482","Ivy Tech Community College",8,227.852179597156,NA
"483","Yavapai College",9,0,3.88897349839322e-08
"484","Red Rocks Community College",9,231.711586437677,8.1464198521204e-09
"485","College of Southern Idaho",9,45.7940150246947,-8.65318492637024e-09
"486","Iowa Western Community College",9,-208.270519619922,-1.67933622271556e-08
"487","John Tyler Community College",9,177.995199999205,NA
"488","Iowa Central Community College",9,-524.282447520275,-1.28483797410496e-08
"489","Georgia Highlands College",9,-569.207406618141,2.22712441611199e-08
"490","Parkland College",9,459.204059472638,NA
"491","Tri-County Technical College",9,-323.122236608773,-6.93872900507194e-08
"492","Minnesota State Community and Technical College",9,-371.067417847547,-1.36919859590941e-08
"493","Edmonds Community College",9,164.032289890808,NA
"494","Clackamas Community College",9,218.35025164474,NA
"495","Lewis and Clark Community College",9,5.02425171925927,-3.14849564284023e-09
"496","Yakima Valley Community College",9,-1002.67759932797,6.01409090167016e-09
"497","City Colleges of Chicago-Richard J Daley College",9,247.957782800566,NA
"498","Howard Community College",9,166.781797923857,NA
"499","Luzerne County Community College",9,-258.273682006955,9.74470715028535e-09
"500","Walters State Community College",9,-398.200665147902,4.86895911303726e-07
"501","Virginia Western Community College",9,74.9783922584513,NA
"502","Reading Area Community College",9,-736.455070209491,3.51895273535421e-08
"503","Lee College",9,-274.822349521236,2.71892415905111e-09
"504","Genesee Community College",9,-272.721663432756,-5.99080302043479e-09
"505","Finger Lakes Community College",9,-149.861983958235,-5.85664551858732e-09
"506","Niagara County Community College",9,-374.265778375033,-9.9829560585321e-09
