"ID","Name"
1,"Northwest Kansas Technical College"
2,"Lancaster County Career and Technology Center"
3,"Eastland-Fairfield Career and Technical Schools"
4,"North Central Kansas Technical College"
5,"Western Suffolk BOCES"
6,"EHOVE Career Center"
7,"Wayne County Schools Career Center"
8,"Flint Hills Technical College"
9,"Salina Area Technical College"
10,"Greater Altoona Career & Technology Center"
11,"Eastern Suffolk BOCES-Practical Nursing Program"
12,"Greater Johnstown Career and Technology Center"
13,"Ashtabula County Technical and Career Campus"
14,"Delta Montrose Technical College"
15,"Lenape Technical School Practical Nursing Program"
16,"Southeastern Technical Institute"
17,"York County School of Technology-Adult & Continuing Education"
18,"Dutchess BOCES-Practical Nursing Program"
19,"Greene County Vocational School District"
20,"Clarendon College"
21,"Lakeshore Technical College"
22,"Neosho County Community College"
23,"Asnuntuck Community College"
24,"Glen Oaks Community College"
25,"Morgan Community College"
26,"Pine Technical College"
27,"East Arkansas Community College"
28,"Frontier Community College"
29,"College of the Ouachitas"
30,"Frank Phillips College"
31,"Pratt Community College"
32,"Eastern Idaho Technical College"
33,"Washburn Institute of Technology"
34,"Southwest Wisconsin Technical College"
35,"Nicolet Area Technical College"
36,"Hopkinsville Community College"
37,"Chippewa Valley Technical College"
38,"Bainbridge State College"
39,"Owensboro Community and Technical College"
40,"Hazard Community and Technical College"
41,"Ashland Community and Technical College"
42,"Mohave Community College"
43,"Walla Walla Community College"
44,"Lincoln Land Community College"
45,"Gateway Community and Technical College"
46,"GateWay Community College"
47,"Aims Community College"
48,"Oakton Community College"
49,"Highland Community College"
50,"Highland Community College"
51,"Highland Community College"
52,"Highland Community College"
53,"Davidson County Community College"
54,"Arapahoe Community College"
55,"Hennepin Technical College"
56,"Maysville Community and Technical College"
57,"Southcentral Kentucky Community and Technical College"
58,"Southeast Kentucky Community and Technical College"
59,"Lee College"
60,"Walters State Community College"
61,"Red Rocks Community College"
62,"Yavapai College"
63,"Edmonds Community College"
64,"City Colleges of Chicago-Richard J Daley College"
65,"Albany Technical College"
66,"College of Lake County"
67,"Big Sandy Community and Technical College"
68,"Green River Community College"
69,"Harper College"
70,"Pueblo Community College"
71,"West Kentucky Community and Technical College"
72,"Trinidad State Junior College"
73,"Dakota County Technical College"
74,"Renton Technical College"
75,"Minnesota State College-Southeast Technical"
76,"Minnesota West Community and Technical College"
77,"Clovis Community College"
78,"Arkansas State University-Mountain Home"
79,"Henderson Community College"
80,"University of Arkansas Community College-Batesville"
81,"Wabash Valley College"
82,"Madisonville Community College"
83,"Western Technical College"
84,"Western Technical College"
85,"Western Technical College"
86,"Western Technical College"
87,"Western Technical College"
88,"Western Technical College"
89,"Western Technical College"
90,"Western Technical College"
91,"Western Technical College"
92,"Cleveland State Community College"
93,"Lake Land College"
94,"Danville Community College"
95,"Hill College"
96,"Clover Park Technical College"
97,"Northcentral Technical College"
98,"Cisco College"
99,"Vernon College"
100,"Black River Technical College"
101,"Waukesha County Technical College"
102,"Northland Community and Technical College"
103,"Mid-State Technical College"
104,"Wytheville Community College"
105,"Southeast Arkansas College"
106,"Blackhawk Technical College"
107,"Moraine Park Technical College"
108,"Wichita Area Technical College"
109,"Kirtland Community College"
110,"Nunez Community College"
111,"Illinois Valley Community College"
112,"Wisconsin Indianhead Technical College"
113,"Ozarka College"
114,"Grays Harbor College"
115,"Danville Area Community College"
116,"Richland Community College"
117,"North Arkansas College"
118,"Lamar State College-Orange"
119,"Allen County Community College"
120,"Bates Technical College"
121,"Washtenaw Community College"
122,"Nashville State Community College"
123,"Somerset Community College"
124,"Saint Paul College"
125,"Elizabethtown Community and Technical College"
126,"Lower Columbia College"
127,"City Colleges of Chicago-Harold Washington College"
128,"Gateway Technical College"
129,"Gwinnett Technical College"
130,"Northeast Wisconsin Technical College"
131,"Phoenix College"
132,"Bluegrass Community and Technical College"
133,"Front Range Community College"
134,"Jefferson Community and Technical College"
135,"Greenville Technical College"
136,"Fox Valley Technical College"
137,"Central New Mexico Community College"
138,"Trident Technical College"
139,"Columbus State Community College"
140,"Delgado Community College"
141,"Ohio State University Agricultural Technical Institute"
142,"Rainy River Community College"
143,"Warren County Community College"
144,"Gogebic Community College"
145,"Washington State Community College"
146,"Mitchell Technical Institute"
147,"North Country Community College"
148,"Texas State Technical College-West Texas"
149,"Lincoln Trail College"
150,"Northern Maine Community College"
151,"Nashua Community College"
152,"Garrett College"
153,"Dabney S Lancaster Community College"
154,"Linn State Technical College"
155,"Williston State College"
156,"Western Dakota Technical Institute"
157,"York County Community College"
158,"Clackamas Community College"
159,"Minnesota State Community and Technical College"
160,"Georgia Highlands College"
161,"Luzerne County Community College"
162,"Tri-County Technical College"
163,"Reading Area Community College"
164,"College of Southern Idaho"
165,"John Tyler Community College"
166,"Genesee Community College"
167,"Iowa Western Community College"
168,"Finger Lakes Community College"
169,"Niagara County Community College"
170,"Iowa Central Community College"
171,"Parkland College"
172,"Yakima Valley Community College"
173,"Community College of Aurora"
174,"Howard Community College"
175,"Jefferson College"
176,"Virginia Western Community College"
177,"Crowder College"
178,"Moberly Area Community College"
179,"Rose State College"
180,"Southwest Texas Junior College"
181,"Highline Community College"
182,"John A Logan College"
183,"Dutchess Community College"
184,"Burlington County College"
185,"Roane State Community College"
186,"Hocking College"
187,"Black Hawk College"
188,"North Hennepin Community College"
189,"Southern Maine Community College"
190,"Southern Union State Community College"
191,"James H Faulkner State Community College"
192,"Three Rivers Community College"
193,"Three Rivers Community College"
194,"Three Rivers Community College"
195,"Three Rivers Community College"
196,"Three Rivers Community College"
197,"Three Rivers Community College"
198,"Three Rivers Community College"
199,"Three Rivers Community College"
200,"Northwest-Shoals Community College"
201,"Clark State Community College"
202,"Ocean County College"
203,"Anoka-Ramsey Community College"
204,"Pierce College at Fort Steilacoom"
205,"Gloucester County College"
206,"Illinois Central College"
207,"Normandale Community College"
208,"Northeast State Community College"
209,"Eastern Iowa Community College District"
210,"Manchester Community College"
211,"Manchester Community College"
212,"Manchester Community College"
213,"Manchester Community College"
214,"Temple College"
215,"Leeward Community College"
216,"Mineral Area College"
217,"Bucks County Community College"
218,"SUNY Broome Community College"
219,"National Park Community College"
220,"Massasoit Community College"
221,"Allegany College of Maryland"
222,"York Technical College"
223,"Naugatuck Valley Community College"
224,"Spartanburg Community College"
225,"Everett Community College"
226,"State Fair Community College"
227,"NorthWest Arkansas Community College"
228,"Northern Oklahoma College"
229,"Community College of Vermont"
230,"Central Ohio Technical College"
231,"Columbia State Community College"
232,"Volunteer State Community College"
233,"Rochester Community and Technical College"
234,"Lakeland Community College"
235,"George C Wallace State Community College-Hanceville"
236,"Delaware Technical Community College-Stanton/Wilmington"
237,"Asheville-Buncombe Technical Community College"
238,"Mount Wachusett Community College"
239,"Three Rivers Community College"
240,"Three Rivers Community College"
241,"Three Rivers Community College"
242,"Three Rivers Community College"
243,"Three Rivers Community College"
244,"Three Rivers Community College"
245,"Three Rivers Community College"
246,"Three Rivers Community College"
247,"Rockland Community College"
248,"Holyoke Community College"
249,"Kellogg Community College"
250,"Kapiolani Community College"
251,"Johnston Community College"
252,"Kishwaukee College"
253,"Truckee Meadows Community College"
254,"Hawkeye Community College"
255,"North Shore Community College"
256,"Hudson Valley Community College"
257,"North Idaho College"
258,"Pearl River Community College"
259,"Trinity Valley Community College"
260,"Middlesex Community College"
261,"Middlesex Community College"
262,"Middlesex Community College"
263,"Middlesex Community College"
264,"Middlesex Community College"
265,"Middlesex Community College"
266,"Middlesex Community College"
267,"Middlesex Community College"
268,"Jefferson State Community College"
269,"Spokane Falls Community College"
270,"North Central Texas College"
271,"Central Oregon Community College"
272,"Montgomery County Community College"
273,"Texas State Technical College-Harlingen"
274,"Johnson County Community College"
275,"Anne Arundel Community College"
276,"Mohawk Valley Community College"
277,"Butler Community College"
278,"Tacoma Community College"
279,"Joliet Junior College"
280,"Oklahoma City Community College"
281,"Southeast Community College Area"
282,"Darton State College"
283,"Triton College"
284,"Bristol Community College"
285,"Gateway Community College"
286,"Lorain County Community College"
287,"Prince George's Community College"
288,"Itawamba Community College"
289,"Tyler Junior College"
290,"Chattanooga State Community College"
291,"Bossier Parish Community College"
292,"J Sargeant Reynolds Community College"
293,"Minneapolis Community and Technical College"
294,"SUNY Westchester Community College"
295,"Northwest Mississippi Community College"
296,"Pasco-Hernando Community College"
297,"Navarro College"
298,"John C Calhoun State Community College"
299,"Kirkwood Community College"
300,"Metropolitan Community College Area"
301,"Pellissippi State Community College"
302,"Camden County College"
303,"Spokane Community College"
304,"Mott Community College"
305,"Middlesex County College"
306,"Pitt Community College"
307,"Delta College"
308,"Onondaga Community College"
309,"Mt Hood Community College"
310,"Blinn College"
311,"Northampton County Area Community College"
312,"Schoolcraft College"
313,"Collin County Community College District"
314,"Clark College"
315,"Quinsigamond Community College"
316,"Owens Community College"
317,"Florence-Darlington Technical College"
318,"Thomas Nelson Community College"
319,"Cape Fear Community College"
320,"New Mexico State University-Dona Ana"
321,"Kalamazoo Valley Community College"
322,"Horry-Georgetown Technical College"
323,"Erie Community College"
324,"Holmes Community College"
325,"Century College"
326,"Century College"
327,"Century College"
328,"Century College"
329,"Jones County Junior College"
330,"McLennan Community College"
331,"Piedmont Technical College"
332,"Brookdale Community College"
333,"Grand Rapids Community College"
334,"Cincinnati State Technical and Community College"
335,"Pikes Peak Community College"
336,"Estrella Mountain Community College"
337,"Springfield Technical Community College"
338,"East Mississippi Community College"
339,"Moraine Valley Community College"
340,"Atlantic Cape Community College"
341,"Midlands Technical College"
342,"Des Moines Area Community College"
343,"Lansing Community College"
344,"Chemeketa Community College"
345,"Mississippi Gulf Coast Community College"
346,"Tallahassee Community College"
347,"Tulsa Community College"
348,"Bunker Hill Community College"
349,"Community College of Rhode Island"
350,"Community College of Allegheny County"
351,"Pulaski Technical College"
352,"Suffolk County Community College"
353,"Nassau Community College"
354,"Ozarks Technical Community College"
355,"Henry Ford Community College"
356,"Wake Technical Community College"
357,"Monroe Community College"
358,"Guilford Technical Community College"
359,"Sinclair Community College"
360,"Montgomery College"
361,"College of DuPage"
362,"Hinds Community College"
363,"Milwaukee Area Technical College"
364,"San Jacinto Community College"
365,"CUNY Queensborough Community College"
366,"The Community College of Baltimore County"
367,"Harrisburg Area Community College-Harrisburg"
368,"Oakland Community College"
369,"Salt Lake Community College"
370,"San Antonio College"
371,"CUNY Kingsborough Community College"
372,"Austin Community College District"
373,"Tidewater Community College"
374,"Cuyahoga Community College District"
375,"Northern Virginia Community College"
376,"El Paso Community College"
377,"Portland Community College"
378,"CUNY Borough of Manhattan Community College"
379,"Tarrant County College District"
380,"Lone Star College System"
381,"Houston Community College"
382,"Ivy Tech Community College"
383,"University of South Carolina-Union"
384,"Miles Community College"
385,"Manhattan Area Technical College"
386,"Colorado Northwestern Community College"
387,"Northwest Iowa Community College"
388,"Lake Region State College"
389,"University of South Carolina-Sumter"
390,"Highland Community College"
391,"New Mexico Junior College"
392,"Central Wyoming College"
393,"Mid-Plains Community College"
394,"Clinton Community College"
395,"Northeastern Junior College"
396,"Cecil College"
397,"Alexandria Technical & Community College"
398,"University of South Carolina-Salkehatchie"
399,"Columbia-Greene Community College"
400,"Helena College University of Montana"
401,"University of South Carolina-Lancaster"
402,"North Dakota State College of Science"
403,"Lake Area Technical Institute"
404,"Itasca Community College"
405,"Sullivan County Community College"
406,"Hibbing Community College"
407,"North Central Missouri College"
408,"Northwest College"
409,"Pennsylvania Highlands Community College"
410,"West Shore Community College"
411,"South Central College"
412,"NHTI-Concord's Community College"
413,"James A Rhodes State College"
414,"Southern State Community College"
415,"Frederick Community College"
416,"Enterprise State Community College"
417,"Chattahoochee Valley Community College"
418,"St Clair County Community College"
419,"Southeastern Community College"
420,"Southeastern Community College"
421,"Southeastern Community College"
422,"Southeastern Community College"
423,"Southeastern Community College"
424,"Southeastern Community College"
425,"Southeastern Community College"
426,"Southeastern Community College"
427,"Central Lakes College-Brainerd"
428,"Northeast Iowa Community College-Calmar"
429,"New River Community College"
430,"Cape Cod Community College"
431,"Fulton-Montgomery Community College"
432,"Lehigh Carbon Community College"
433,"Ridgewater College"
434,"Connors State College"
435,"Victoria College"
436,"Eastern Gateway Community College"
437,"Massachusetts Bay Community College"
438,"Bay de Noc Community College"
439,"Herkimer County Community College"
440,"St Charles Community College"
441,"Motlow State Community College"
442,"Whatcom Community College"
443,"Piedmont Virginia Community College"
444,"Laramie County Community College"
445,"Casper College"
446,"Wilkes Community College"
447,"Northeast Community College"
448,"Northwest State Community College"
449,"Raritan Valley Community College"
450,"University of Arkansas Community College-Morrilton"
451,"Zane State College"
452,"North Central State College"
453,"Blue Ridge Community College"
454,"Blue Ridge Community College"
455,"Blue Ridge Community College"
456,"Blue Ridge Community College"
457,"Blue Ridge Community College"
458,"Blue Ridge Community College"
459,"Blue Ridge Community College"
460,"Blue Ridge Community College"
461,"Lake Michigan College"
462,"Tunxis Community College"
463,"Harford Community College"
464,"Hutchinson Community College"
465,"Pierce College at Puyallup"
466,"Dyersburg State Community College"
467,"McHenry County College"
468,"Central Maine Community College"
469,"Sussex County Community College"
470,"East Central College"
471,"Inver Hills Community College"
472,"Hagerstown Community College"
473,"Adirondack Community College"
474,"Shoreline Community College"
475,"Corning Community College"
476,"Cowley County Community College"
477,"Orange County Community College"
478,"Wenatchee Valley College"
479,"Caldwell Community College and Technical Institute"
480,"Tompkins Cortland Community College"
481,"Quincy College"
482,"Jefferson Community College"
483,"Lake Superior College"
484,"South Puget Sound Community College"
485,"Cayuga County Community College"
486,"Kankakee Community College"
487,"County College of Morris"
488,"Carl Albert State College"
489,"Catawba Valley Community College"
490,"Delaware Technical Community College-Owens"
491,"Indian Hills Community College"
492,"St Cloud Technical and Community College"
493,"Muskegon Community College"
494,"Wor-Wic Community College"
495,"Skagit Valley College"
496,"Northeast Texas Community College"
497,"Texas State Technical College-Waco"
498,"College of Southern Maryland"
499,"East Central Community College"
500,"Jamestown Community College"
501,"Mid Michigan Community College"
502,"Greenfield Community College"
503,"Blue Mountain Community College"
504,"Dodge City Community College"
505,"Alpena Community College"
506,"Garden City Community College"
507,"Eastern Oklahoma State College"
508,"Anoka Technical College"
509,"Marion Technical College"
510,"John Wood Community College"
511,"Rend Lake College"
512,"Kennebec Valley Community College"
513,"Western Oklahoma State College"
514,"Southeastern Community College"
515,"Southeastern Community College"
516,"Southeastern Community College"
517,"Southeastern Community College"
518,"Southeastern Community College"
519,"Southeastern Community College"
520,"Southeastern Community College"
521,"Southeastern Community College"
522,"Western Nebraska Community College"
523,"Lamar Institute of Technology"
524,"Richard Bland College of the College of William and Mary"
525,"Western Wyoming Community College"
526,"Blue Ridge Community College"
527,"Blue Ridge Community College"
528,"Blue Ridge Community College"
529,"Blue Ridge Community College"
530,"Blue Ridge Community College"
531,"Blue Ridge Community College"
532,"Blue Ridge Community College"
533,"Blue Ridge Community College"
534,"Carl Sandburg College"
535,"West Virginia Northern Community College"
536,"Belmont College"
537,"Lamar State College-Port Arthur"
538,"Olney Central College"
539,"North Iowa Area Community College"
540,"Marshalltown Community College"
541,"Flathead Valley Community College"
542,"Sheridan College"
543,"Community College of Beaver County"
544,"Coconino Community College"
545,"Terra State Community College"
546,"Thaddeus Stevens College of Technology"
547,"Southeast Technical Institute"
548,"Louisiana State University-Eunice"
549,"Barton County Community College"
550,"Berkshire Community College"
551,"North Central Michigan College"
552,"Heartland Community College"
553,"Middlesex Community College"
554,"Middlesex Community College"
555,"Middlesex Community College"
556,"Middlesex Community College"
557,"Middlesex Community College"
558,"Middlesex Community College"
559,"Middlesex Community College"
560,"Middlesex Community College"
561,"Iowa Lakes Community College"
562,"Linn-Benton Community College"
563,"Eastern Maine Community College"
564,"Butler County Community College"
565,"Honolulu Community College"
566,"Delaware Technical Community College-Terry"
567,"Black Hills State University"
568,"Indiana University-East"
569,"University of Akron Main Campus"
570,"University of Memphis"
571,"Ball State University"
572,"California State University-Chico"
573,"East Carolina University"
574,"Middle Tennessee State University"
575,"University of Southern Mississippi"
576,"University of North Carolina at Charlotte"
577,"Towson University"
578,"University of Nevada-Las Vegas"
579,"Missouri State University-Springfield"
580,"Eastern Kentucky University"
581,"Kennesaw State University"
582,"Southern Illinois University-Carbondale"
583,"Murray State University"
584,"University of North Florida"
585,"Louisiana Tech University"
586,"Texas A & M University-Commerce"
587,"Southern Illinois University-Edwardsville"
588,"Jacksonville State University"
589,"Northern Illinois University"
590,"University of Northern Colorado"
591,"Georgia Institute of Technology-Main Campus"
592,"University of Wyoming"
593,"Austin Peay State University"
594,"University of North Carolina Wilmington"
595,"Central Washington University"
596,"Southeast Missouri State University"
597,"Central Connecticut State University"
598,"New Jersey Institute of Technology"
599,"The University of West Florida"
600,"College of Charleston"
601,"College of William and Mary"
602,"Arkansas Tech University"
603,"Northwestern State University of Louisiana"
604,"University of West Georgia"
605,"Texas Woman's University"
606,"Cleveland State University"
607,"Tennessee Technological University"
608,"Missouri University of Science and Technology"
609,"Columbus State University"
610,"Florida Gulf Coast University"
611,"Tarleton State University"
612,"University of Minnesota-Duluth"
613,"Humboldt State University"
614,"Western Washington University"
615,"Sonoma State University"
616,"Truman State University"
617,"Morehead State University"
618,"University of Arkansas at Little Rock"
619,"Northwest Missouri State University"
620,"North Dakota State University-Main Campus"
621,"Indiana University-Purdue University-Fort Wayne"
622,"New Mexico State University-Main Campus"
623,"Appalachian State University"
624,"Saint Cloud State University"
625,"Northern Kentucky University"
626,"The Richard Stockton College of New Jersey"
627,"University of Wisconsin-Whitewater"
628,"Eastern Washington University"
629,"University of Nevada-Reno"
630,"Indiana State University"
631,"Arkansas State University-Main Campus"
632,"University of North Carolina at Greensboro"
633,"University of Arkansas-Fort Smith"
634,"University of Colorado Denver"
635,"Michigan Technological University"
636,"California State University-Monterey Bay"
637,"University of Michigan-Flint"
638,"University of Colorado Colorado Springs"
639,"West Texas A & M University"
640,"Marshall University"
641,"University of Southern Maine"
642,"University of New Orleans"
643,"Valdosta State University"
644,"University of Alabama in Huntsville"
645,"South Dakota State University"
646,"Colorado State University-Pueblo"
647,"The University of Montana"
648,"University of Idaho"
649,"Metropolitan State University of Denver"
650,"University of South Alabama"
651,"California State University-San Marcos"
652,"East Tennessee State University"
653,"Georgia Southern University"
654,"Montana State University"
655,"University of Massachusetts-Lowell"
656,"Stephen F Austin State University"
657,"Boise State University"
658,"University of Illinois at Chicago"
659,"California Polytechnic State University-San Luis Obispo"
660,"Sam Houston State University"
661,"Old Dominion University"
662,"University of South Florida-St Petersburg"
663,"Shippensburg University of Pennsylvania"
664,"Emporia State University"
665,"Lander University"
666,"Indiana University-Southeast"
667,"Minnesota State University-Moorhead"
668,"Mississippi University for Women"
669,"Indiana University-Northwest"
670,"The University of Texas of the Permian Basin"
671,"Fairmont State University"
672,"Southern Polytechnic State University"
673,"University of Montevallo"
674,"East Stroudsburg University of Pennsylvania"
675,"Southern Arkansas University Main Campus"
676,"Rhode Island College"
677,"The University of Virginia's College at Wise"
678,"Indiana University-South Bend"
679,"Kutztown University of Pennsylvania"
680,"Frostburg State University"
681,"Salisbury University"
682,"Eastern Connecticut State University"
683,"Edinboro University of Pennsylvania"
684,"Ramapo College of New Jersey"
685,"Nicholls State University"
686,"University of South Carolina-Upstate"
687,"SUNY College at Plattsburgh"
688,"Southern Utah University"
689,"Armstrong Atlantic State University"
690,"Slippery Rock University of Pennsylvania"
691,"The University of Texas at Tyler"
692,"University of North Alabama"
693,"Midwestern State University"
694,"University of North Dakota"
695,"Clayton State University"
696,"SUNY College at Brockport"
697,"Western Carolina University"
698,"University of Nebraska at Kearney"
699,"University of Southern Indiana"
700,"The Evergreen State College"
701,"McNeese State University"
702,"Eastern New Mexico University-Main Campus"
703,"Oregon Institute of Technology"
704,"Shepherd University"
705,"Delta State University"
706,"University of Arkansas"
707,"Grand Valley State University"
708,"University of Oregon"
709,"George Mason University"
710,"University of Alabama at Birmingham"
711,"Bowling Green State University-Main Campus"
712,"California State Polytechnic University-Pomona"
713,"Eastern Michigan University"
714,"University of Oklahoma-Norman Campus"
715,"Texas Tech University"
716,"Georgia State University"
717,"Miami University-Oxford"
718,"Oregon State University"
719,"Virginia Commonwealth University"
720,"Stony Brook University"
721,"California State University-San Bernardino"
722,"University of Louisville"
723,"Mississippi State University"
724,"Florida Atlantic University"
725,"Indiana University-Purdue University-Indianapolis"
726,"The University of Texas at Dallas"
727,"Utah State University"
728,"University of Toledo"
729,"Louisiana State University and Agricultural & Mechanical College"
730,"University of Colorado Boulder"
731,"Colorado State University-Fort Collins"
732,"Kent State University at Kent"
733,"San Francisco State University"
734,"West Virginia University"
735,"University of Nebraska-Lincoln"
736,"University of Vermont"
737,"California State University-Los Angeles"
738,"Northern Arizona University"
739,"University of California-Santa Cruz"
740,"University of Mississippi"
741,"University of Utah"
742,"The University of Texas at Arlington"
743,"University of Cincinnati-Main Campus"
744,"California State University-Fullerton"
745,"University of Kentucky"
746,"University of North Texas"
747,"Auburn University"
748,"Oklahoma State University-Main Campus"
749,"San Diego State University"
750,"The University of Tennessee-Knoxville"
751,"Washington State University"
752,"North Carolina State University at Raleigh"
753,"University of North Carolina at Chapel Hill"
754,"California State University-Long Beach"
755,"University of South Florida-Main Campus"
756,"University of Iowa"
757,"Iowa State University"
758,"University of Missouri-Columbia"
759,"University of Florida"
760,"University of Virginia-Main Campus"
761,"University of Wisconsin-Madison"
762,"Texas A & M University-College Station"
763,"University of Houston"
764,"University of California-Riverside"
765,"University of Georgia"
766,"University of California-Santa Barbara"
767,"University of South Carolina-Columbia"
768,"Purdue University-Main Campus"
769,"Michigan State University"
770,"University of California-Irvine"
771,"The University of Alabama"
772,"University of California-San Diego"
773,"University of Minnesota-Twin Cities"
774,"University of Washington-Seattle Campus"
775,"University of California-Davis"
776,"Indiana University-Bloomington"
777,"The University of Texas at Austin"
778,"Ohio State University-Main Campus"
779,"University of California-Berkeley"
780,"University of California-Los Angeles"
781,"Arizona State University-Tempe"
782,"University of Michigan-Ann Arbor"
783,"University of Mary Washington"
784,"Dickinson State University"
785,"University of Maine at Fort Kent"
786,"University of Maine at Machias"
787,"California Maritime Academy"
788,"University of South Carolina-Beaufort"
789,"Dakota State University"
790,"Montana State University-Northern"
791,"Georgia Southwestern State University"
792,"Purdue University-North Central Campus"
793,"Louisiana State University-Shreveport"
794,"Western State Colorado University"
795,"Indiana University-Kokomo"
796,"University of Minnesota-Crookston"
797,"Glenville State College"
798,"Minot State University"
799,"Lyndon State College"
800,"South Dakota School of Mines and Technology"
801,"University of Illinois at Springfield"
802,"Worcester State University"
803,"Montana Tech of the University of Montana"
804,"West Liberty University"
805,"University of South Carolina-Aiken"
806,"Concord University"
807,"Lewis-Clark State College"
