"g","delta","phi","Tui","R","ID"
991.621908273149,0.00294449728092635,5653,134525,-0.060077224,1
1699.65131054364,0.000463166649166299,11690,145280,-0.184692053,2
1027.49303105629,0.000694501859283552,6316,134309,-0.227973552,3
341.826303805646,0.0017073058051523,5840,186317,-0.100294204,4
1795.91217748026,-0.004114446569211,13497,150388,0.018007413,5
1512.57810418289,0.0012154725959342,9681,134787,-0.084983499,6
1730.36353623485,0.0023011645659699,16530,189729,-0.026289327,7
847.460177195715,0.00101255690490538,6622,162143,-0.149139054,8
900.447399536469,-0.00811854414979728,6867,183104,0.017937206,9
1358.54602481439,0.0012278596361218,12010,209906,-0.067812268,10
1125.41843069317,0.000443674408792759,11416,241572,-0.197433871,11
1406.97849669704,0.000668230403742682,14185,247779,-0.105498049,12
1639.80221114099,-0.000728945130263536,15152,193082,0.090538897,13
982.728365294334,-0.00205564583595858,8697,193360,0.055934819,14
-152.585095119573,0.00201839011451962,3686,143041,-0.134412469,15
843.405818379168,-0.00261285277524887,7406,181591,0.051677483,16
1573.75855175663,0.00179431325069683,11133,142671,-0.050059848,17
1503.24268546977,0.0006756450962329,15247,228065,-0.097072669,18
1130.45514229067,0.00134832592496328,10673,231523,-0.069489407,19
1626.18683709785,0.000880002451659374,14210,170191,-0.079969069,20
458.546741402201,0.00177706816709339,5338,163568,-0.105418624,21
1338.0355078867,0.00130865547838372,13636,245765,-0.056038652,22
1027.49303105629,0.000694501859283552,6316,134309,-0.227973552,23
341.826303805646,0.0017073058051523,5840,186317,-0.100294204,24
1737.22589656736,-0.00121422922775661,20250,220612,0.040670011,25
948.54363778955,0.00125067554771801,7103,163360,-0.112567631,26
-890.866113222679,0.000910407753005975,4681,241241,-0.234652622,27
1310.23033600526,0.00126345424200853,11718,207240,-0.067544033,28
1461.29240218185,0.00209888957063324,14328,242676,-0.033252541,29
610.275123996779,0.000568987890470678,7997,238793,-0.219770745,30
631.094070822292,0.0218831294543707,7065,184567,-0.006468125,31
1065.4550631493,0.00129817769809828,10565,216647,-0.072911554,32
1691.05744258694,-0.00292158448080618,18125,197976,0.018884415,33
666.206270465065,0.00157154903355364,7182,225643,-0.08859856,34
850.3937407176,0.00151689270986706,8015,223482,-0.08225108,35
0,0.00209521762672785,3265,105629,-0.146179905,36
-270.628859082604,0.0043841881446578,3148,111594,-0.07245629,37
-552.674189846857,-0.0120581046946929,3933,169868,0.021086136,38
836.450022294709,-0.000949980252025881,8538,159880,0.123290403,39
568.592529629297,-0.00251310925484789,8312,183546,0.047872168,40
71.0233027004585,0.00222067027201706,5101,163281,-0.088279649,41
444.927955003086,0.00126745949544629,6606,163311,-0.119433825,42
771.837926483889,0.00122801758369658,8969,186786,-0.090792796,43
1122.13688299827,-0.00125820950897345,12297,184219,0.06463204,44
-1.45689519935809,0.0016232304499884,4756,162743,-0.129532269,45
974.059473772708,-0.00187602828565043,9144,163158,0.058294073,46
810.540326946807,0.00123869669973743,10843,188761,-0.074453576,47
678.506537387839,-0.00664963913203858,8409,185681,0.017883708,48
1132.51763659755,-0.00252462567913381,4228,149706,0.093684561,49
212.315111235298,0.0815998430899005,5086,159380,-0.002409541,50
25.0294517303739,-0.00275160371099014,6379,211822,0.056972006,51
-223.987920107744,0.00134321939137501,4480,162343,-0.166178576,52
789.797963518609,-0.00116624553540733,9513,199132,0.090134802,53
666.938284044088,-0.00117511398486735,8667,196153,0.098186371,54
1070.82876811484,0.00309431763448298,9292,150952,-0.034779706,55
565.394169101811,-0.00195970418907014,7972,196305,0.064009169,56
425.558596511272,0.00180555679922609,8257,207859,-0.067075908,57
792.222795717379,0.000849178604142085,11600,241794,-0.10151798,58
1058.79721201587,0.0019683029112326,14197,186517,-0.035785862,59
1558.46746872268,0.000687315207196011,22619,152618,-0.064323645,60
797.931873178953,0.00490800791637557,11482,229912,-0.017745049,61
1138.39255462489,-0.00137698286274705,12984,194659,0.055932336,62
924.245680509348,0.000376839404819769,9914,191826,-0.267666966,63
488.067091222749,0.0265689439299517,6245,173810,-0.00602689,64
858.580385060742,0.00229189884636295,6569,136963,-0.066420982,65
319.185175001347,0.000778191865396188,7844,234901,-0.163823322,66
148.834981645696,-0.0107772042027488,5533,184269,0.016770006,67
299.531155001129,0.00390500657043153,7676,227912,-0.033361323,68
1158.01019912158,0.000145212809155937,14397,212625,-0.478324987,69
657.62705178379,-0.117405968292017,6480,162915,0.001314422,70
450.079712675159,0.00157540337166428,8183,228007,-0.077570337,71
1226.38007338976,0.00192084935692741,11924,168975,-0.0436601,72
1618.52472541391,0.00175674345045851,24961,150576,-0.022804979,73
681.386265469889,0.00212829276515807,8899,218405,-0.05279921,74
-11.2137811653417,0.00548100298907281,2892,113525,-0.063087261,75
523.402591969543,0.00361400605382929,6193,175891,-0.044679679,76
806.631693438432,-0.00227094450839087,8316,188115,0.052951589,77
727.700676206045,-0.00353077506351924,6643,162353,0.042634944,78
751.093489865059,0.000621357013883031,10151,241274,-0.158544057,79
203.204877267353,0.00790669971154003,6405,224689,-0.019746295,80
179.158326225934,0.00440263389338656,5796,205249,-0.039188537,81
616.537710868071,-0.0158040655056922,8636,227766,0.007326871,82
918.213214610045,0.000795000113281096,10295,214823,-0.122181783,83
69.8093417045893,0.00428275956671899,4508,172577,-0.051795544,84
1014.6383397353,0.000813604747532103,12849,240201,-0.095657097,85
539.663270897641,1.86653007847549,5624,163361,-9.53e-05,86
1103.69223736765,0.000319472213203163,13935,240962,-0.224625955,87
541.459282328942,0.109758997701554,8010,225426,-0.001137437,88
1117.65514747605,0.00108169159265728,13980,237684,-0.066128607,89
-63.0176518511298,0.00146316216137643,5923,243289,-0.115389371,90
-796.564345633747,0.00454989672631262,3181,180358,-0.069093118,91
1263.39229274973,-0.000637234586689758,10690,152961,0.146798952,92
767.042072590241,-0.00131038927328436,7147,175455,0.106776551,93
664.837597955608,0.000632467981105991,8703,232617,-0.181673872,94
182.488807521867,0.00126886281300245,7021,258825,-0.112250002,95
791.884889472004,0.00735405719266354,6757,168228,-0.020124221,96
635.912261552359,0.0538278762052986,6403,181824,-0.002901411,97
390.246778945685,0.00101051756374953,6167,211211,-0.160465689,98
544.259536745081,-0.00547018902448529,6865,212072,0.026629139,99
1316.07408369853,-0.00113054200053884,15618,218248,0.056635388,100
1068.53952571403,-0.0105715600523373,10300,201792,0.009183827,101
767.061190801752,0.000567699000510135,6815,178338,-0.258473492,102
1205.50194913698,-0.00121635711104729,9679,160765,0.084939248,103
97.5866754088891,0.00194302702686168,4071,168690,-0.126421243,104
443.285707760436,0.00122893243942565,7054,234600,-0.11535503,105
561.900319212207,-0.00179194093887855,6311,197340,0.088425623,106
319.355936646914,0.0108585791585135,5520,205585,-0.016683529,107
1252.80765860904,-0.0018866160971652,11757,188756,0.045083741,108
998.492795910599,0.00177246953773512,8477,185994,-0.066554747,109
627.485839147524,0.00088014594726751,13009,391214,-0.087337628,110
595.063169443175,0.0112600565125639,7070,224911,-0.012561457,111
1279.90026424756,-0.000777424503392585,11834,187272,0.108695161,112
1019.76929525123,0.000483083136945027,10948,241213,-0.189079016,113
808.124003518072,-0.00296659257577699,7151,194255,0.047138452,114
1263.97810583097,0.00163570161043323,9171,151039,-0.066662136,115
468.012525710237,-0.0279954837519875,5118,183297,0.006979298,116
492.892860275208,-0.0023084897052385,5535,195916,0.078262629,117
1061.99419880094,-0.00923447225044783,8547,183755,0.01266993,118
476.192263797309,-0.0028931612909114,5315,191248,0.065031547,119
619.679413430792,-0.00867100967622894,5961,195159,0.019346892,120
1230.80597892587,0.000497757838667935,13613,241318,-0.147580184,121
1091.41798884237,-0.00244932382688941,9282,197387,0.043985773,122
623.69894323727,-0.00263671037166894,4087,134402,0.092796786,123
708.098209142618,-0.00260199589568843,5718,176536,0.067212375,124
1058.491761602,-0.00115803539602583,10794,239636,0.080001062,125
1034.75140183634,-0.0153427147401109,7153,163266,0.009111913,126
676.373063179801,0.00903588863619611,6513,208543,-0.016992139,127
1066.88442259333,0.00640963659642532,9108,203589,-0.017129456,128
1005.09246419763,0.00240185136434803,6303,151494,-0.066055132,129
-641.892121969637,0.00633278974103317,3188,210668,-0.049532086,130
401.853197731718,0.00163140749553187,4040,161289,-0.151724663,131
132.43103472796,0.00797540727689238,2089,207619,-0.060021755,132
857.844961918436,0.00110534773073928,8739,248182,-0.103523593,133
1210.97788495439,-0.0168677733394992,8535,166051,0.006946063,134
838.690730449129,0.000847185124177874,8254,242331,-0.143006973,135
291.980228387689,0.00935315474086335,5818,253806,-0.018376727,136
824.618983147857,-0.0220847396750628,4495,133454,0.010073445,137
846.28757139641,0.00138057147034544,12999,169686,-0.055722573,138
932.742124716036,-0.00174702198383747,6909,187618,0.082848841,139
1044.90398628259,0.00387671212370286,5949,144626,-0.04336032,140
1626.7408012702,-0.000678054736345327,17037,147510,0.086564958,141
74.366875706073,0.00427840999988526,4575,232869,-0.051088894,142
1357.53435510548,0.0022562338086528,11867,190684,-0.037348654,143
811.560313238611,0.0192460516928382,5668,176751,-0.009167027,144
188.412900783138,0.00230433540977353,4882,235553,-0.088890742,145
467.130419503276,-0.016367686063218,5407,215329,0.011299425,146
619.939468974456,-0.00666778345367287,6379,232627,0.023510719,147
710.880667916342,-0.00506801044544537,5329,182729,0.037026851,148
888.239438501366,0.0198598699022952,5791,173025,-0.008695009,149
203.981468206792,-0.001680752998926,3648,180110,0.163095236,150
561.817763709091,0.00134074290079543,6041,237281,-0.123465511,151
839.606299588296,0.000715721312060586,5238,164731,-0.26674148,152
820.058400990139,0.00247408483642229,7560,244294,-0.053464267,153
907.993145152074,0.000661925223356431,8308,248319,-0.18184216,154
825.221762599217,0.000716081976691733,11624,373186,-0.120138348,155
784.343955633452,0.0103244974417454,5481,183703,-0.017671413,156
-544.044783484314,-0.00384505974907263,2412,174918,0.107825034,157
118.03128975906,-0.00351020233472645,3837,204849,0.074246511,158
622.207447044447,-0.00442366817098142,5089,197899,0.04442066,159
910.84742215416,-0.00338190815361079,6000,182334,0.049281843,160
1205.57910467835,0.00131514835142948,8198,177476,-0.092750731,161
822.766514659474,0.000979392012336384,7214,242774,-0.141536126,162
1367.42749370298,0.00134061866234942,9504,165882,-0.078485298,163
451.711039265554,0.00301782930688171,4722,212927,-0.070174503,164
300.247704698437,0.0016808655968875,4837,242493,-0.122995982,165
112.08486416874,-0.00696837793682954,2515,138154,0.057059809,166
1079.08063796142,0.00065988248321876,9076,243506,-0.166970179,167
180.032433015855,0.00188929207925412,4143,228850,-0.12775737,168
691.444079360089,-0.00711671643282563,4228,168101,0.03323421,169
11.7128915933538,0.00566010610222011,3174,196582,-0.055663243,170
702.59119124887,0.00044702102696594,6219,248946,-0.359709155,171
617.689075683675,-0.00210838668483026,3806,161729,0.12461805,172
755.200640151005,0.000668467246742045,6127,239366,-0.244158578,173
729.307546253075,0.00287557752694134,3653,145178,-0.095197435,174
998.030733116129,-0.138363313919251,7450,233976,0.000970114,175
-54.0312236791729,-0.0142663804868785,3200,212625,0.021904645,176
1647.23910878029,-0.000932436392554407,16283,162521,0.065863736,177
619.944447453021,0.00134988027804849,4796,213112,-0.154463394,178
15.1646645515623,-0.00299553851632346,2258,144752,0.147843132,179
490.453840740496,-0.00262082460478597,3386,165016,0.11268733,180
805.351086072888,-0.00214041322656014,4003,153531,0.116712342,181
471.23771751281,-0.00408730013188506,3081,205621,0.079409374,182
824.576300802394,0.00113665071439503,6293,238725,-0.139802597,183
538.761668350564,0.00227897199233145,4338,206610,-0.101151299,184
273.694699710601,-0.00153701514598867,4518,256044,0.144004355,185
-200.287635317104,0.584665759705102,2436,177006,-0.000702126,186
901.390886519772,-0.00406721337703792,5215,184218,0.047146421,187
642.060951616974,-0.00164363895939408,3841,172152,0.158397844,188
33.6703830216757,-0.00560351648216902,2121,137543,0.084139258,189
304.375336768282,-0.00274258707473496,3045,172836,0.119743591,190
797.583352890091,0.00150877781588986,6006,242314,-0.110354331,191
-20.726913749867,0.00212448231865967,3112,214499,-0.151254147,192
1354.22134069212,-0.00664796158938699,10287,217406,0.014622538,193
982.245974902078,-0.00110763344725697,7163,247095,0.126040172,194
1017.24227864748,0.000923883762647704,7038,237789,-0.153791879,195
1661.55004142875,0.0204697961547017,14686,152941,-0.003326465,196
1472.19784950459,0.00109230226740072,14274,248220,-0.064137418,197
449.066594787414,-0.011147733046196,3771,208990,0.023787944,198
866.346176513901,-0.00292962450004443,4014,160674,0.085037537,199
1140.6878719122,-0.0344073200068196,7026,213991,0.004136576,200
1013.75905526378,0.0117386728122181,5215,182629,-0.016335284,201
453.562953239272,-0.037758088060381,2906,162468,0.009113693,202
1036.64624259977,-0.00531837689562893,4578,158929,0.041071929,203
886.361711174177,0.00095467997866988,5762,236612,-0.181789557,204
1038.72142484818,-0.00208515227410366,6434,227416,0.074538589,205
1309.26999321237,-0.00281593878919117,10543,264244,0.033683141,206
642.898467218797,-0.00357571066566457,2759,137148,0.101364511,207
675.834652016636,-0.0027291973099907,3054,152321,0.119976457,208
583.085942731109,-0.00808227239243577,2519,133819,0.049117737,209
382.118668973499,-0.00580640281851618,2620,161271,0.065734225,210
925.063945004911,-0.00295859938758002,5215,213826,0.064812612,211
720.971198780528,0.00351390767781825,3474,169570,-0.081918094,212
625.775785219346,-0.00299943987568028,2971,158626,0.112216621,213
896.746775488998,0.116649612837386,4433,186279,-0.001933833,214
1474.66313117313,0.00133011609268819,11121,217106,-0.0676031,215
1207.46383241057,0.0219380833838207,7800,239594,-0.005843953,216
994.927392258794,-0.00226551369598115,4014,158977,0.10996537,217
942.865289361916,-0.00670382597601819,5914,248780,0.025222954,218
918.377725184463,0.00516969021112521,5544,242427,-0.034890907,219
140.74210332672,-0.00798375771989768,2206,170295,0.056778922,220
380.051711503488,0.00141109310523358,3668,246900,-0.193203506,221
766.827758825181,0.00393144769901308,4594,235826,-0.055367703,222
565.736837635993,-0.0573062741439917,2954,175756,0.005907277,223
772.922340720936,0.00660237255985394,3684,187794,-0.041113112,224
1132.51763659755,-0.00252462567913381,4228,149706,0.093684561,225
212.315111235298,0.0815998430899005,5086,159380,-0.002409541,226
896.582551222623,0.00670099724631554,3564,162955,-0.041871919,227
603.265399165655,0.00192809977222591,3625,212493,-0.143074582,228
329.742488820827,-0.00247784590498084,2500,176559,0.161430539,229
469.361027596337,0.00485657682097748,2940,188999,-0.070036173,230
-2732.85468512553,0.0182686333315202,1044,218244,-0.05243164,231
839.007029522723,-0.0419438093980899,4958,247580,0.004808677,232
471.23771751281,-0.00408730013188506,3081,205621,0.079409374,233
824.576300802394,0.00113665071439503,6293,238725,-0.139802597,234
1450.4322174758,-0.00158408037551774,10602,248326,0.059543586,235
-451.384370177522,0.0269762454312284,1817,204786,-0.020401569,236
804.395930010324,-0.0274602112750629,3161,168838,0.011520508,237
338.721405893998,0.00147497436935268,3034,230560,-0.22346008,238
1043.84452131028,-0.0169621275234512,3792,162330,0.01554717,239
44.9186496316379,-0.00263309051338864,2368,217521,0.160380851,240
616.170199741744,0.00192865101991593,2921,187644,-0.177506717,241
1487.54288656122,0.00912391201454076,8143,187091,-0.013459672,242
388.830108845858,-0.075164269195267,2397,185988,0.005550352,243
794.621074519397,0.00336158283220741,3636,211019,-0.081814882,244
623.5626655535,0.00503911608946268,3232,217414,-0.061400836,245
473.677547274468,0.00615518202913798,3117,240301,-0.052122147,246
