"g","delta","phi","Tui","R","ID"
628.182022226546,0.00565832745093131,2763,193710,-0.063963326,247
-516.108181921531,0.00323663185774333,1832,241590,-0.168648012,248
1073.45003035135,0.00260548561157617,4652,218222,-0.082503356,249
692.888980470639,0.00352373791508853,3461,234756,-0.081996403,250
1221.64922395596,0.000939516986714708,6142,242605,-0.173294808,251
1152.60936884901,-6.58657210563632,5678,246213,2.67e-05,252
242.644822765781,0.0262253590388157,2180,201584,-0.017491299,253
305.112911360776,0.00126603363855876,2378,213567,-0.332156614,254
401.853197731718,0.00163140749553187,4040,161289,-0.151724663,255
132.43103472796,0.00797540727689238,2089,207619,-0.060021755,256
635.512497477733,0.00193144288460468,3142,229087,-0.164782827,257
1540.69519458412,-0.00117802237422196,8103,186124,0.104761238,258
270.515636808443,0.00368020819042251,2261,212726,-0.120178575,259
695.048224488223,0.0137350739807606,2285,160559,-0.031862716,260
273.243054338069,-0.00335167620503984,2175,206270,0.137176173,261
1248.58450851413,0.00161712287586781,4956,197498,-0.124774455,262
943.615546901022,0.00309498198300081,2469,137851,-0.130864179,263
1158.40943765804,-0.00228829500127998,4128,184649,0.105864,264
240.02265413132,0.0235221777796109,1868,181839,-0.022758603,265
-116.32891569239,-0.0145579265983543,1551,183259,0.044288266,266
1337.80872275832,0.00190858985395527,7007,248744,-0.074774802,267
556.255598254789,-0.00805721360603459,2385,195391,0.052038736,268
389.42684580554,-0.00417092684759496,1897,174704,0.126386328,269
249.662709330978,0.00332763354609974,1921,190881,-0.156436158,270
1385.51997117377,0.000530469841206503,7055,242683,-0.267203587,271
13.2103771862803,-0.0382181573639741,1401,171978,0.018676355,272
1085.64872479513,0.0333806133224909,3736,208160,-0.008018605,273
-23.3564871680696,-0.0968290439783309,1441,185760,0.007166884,274
301.439864477152,0.0139076705508748,2095,231885,-0.03432113,275
430.352400509139,-0.00505482590445523,1540,158308,0.128461526,276
874.901701363516,0.0321666890383846,3221,242641,-0.00965168,277
570.853154638237,0.0173570886103457,2355,226865,-0.024464267,278
-665.573818895959,-0.0817617262136492,1257,231425,0.009730041,279
1189.02997935272,-0.0089899213441448,4531,245962,0.024549918,280
240.383149010901,-1.15772566404842,1894,229574,0.000456052,281
334.790670247476,-0.0117924313092796,1486,175046,0.057066053,282
1139.69394600619,0.000973443056208411,3361,196276,-0.305647562,283
202.692477099215,-0.00556296316624785,1365,176814,0.131692537,284
889.459024512145,-0.00726626495197999,2488,200931,0.055314424,285
1421.55067161902,-0.000855197806700686,9499,390327,0.123099286,286
729.625070129238,-0.00580146252347277,2568,244908,0.067122402,287
-166.618519874825,0.00821528832773125,1380,229103,-0.088205995,288
932.601178414594,0.010966156252248,5391,446600,-0.016915165,289
-316.70966808525,-0.0387636444227109,905,168309,0.028505379,290
969.420195691056,-0.00447569559387394,2620,212926,0.085278228,291
306.374936562043,0.00142986452720617,1793,246451,-0.390054074,292
447.131145677014,0.00412834467666964,1196,149904,-0.202531636,293
827.723217237537,-0.199413416422111,1939,185501,0.002586234,294
127.286441982069,0.0016187327083737,2673,431641,-0.231113811,295
1047.74468499631,-0.00725055524973607,1778,136052,0.077570569,296
281.533139414206,0.00463525566423922,1601,246370,-0.134751924,297
1235.00013301421,0.00140322996808666,6019,413434,-0.118398665,298
1000.14639487821,0.0021619415684145,1882,166617,-0.245774278,299
1282.10912373161,-0.011990514947276,2578,162995,0.03235037,300
1102.6019449945,-0.00552689310742879,2948,251951,0.061374993,301
404.884007520014,-0.0231595518922002,1476,227997,0.029253881,302
305.550141951757,0.0110722721607029,1054,170084,-0.085688519,303
944.576950690141,-0.00179719158784765,2418,247816,0.23011733,304
1744.42040719427,-0.00144218199238184,18739,403092,0.037002709,305
550.235827951262,0.00655298212735493,1150,164833,-0.132697633,306
391.446413661591,0.0284679942300523,1256,206903,-0.02796749,307
567.811502613931,0.00957131420959257,1160,167535,-0.090067983,308
871.910090911237,0.00128787561333555,3827,450790,-0.202893259,309
934.497802175876,-0.00721783640627887,3684,416519,0.037607403,310
865.039729846468,-0.00549306814376714,1872,234199,0.097247662,311
1380.44992809497,-0.00844965156690305,3086,206291,0.038349992,312
693.368579030145,0.00692492480150338,1481,230374,-0.097505672,313
417.642954800209,-0.00821426512239039,1164,225046,0.104587144,314
321.269994332638,0.0119985001874766,762,163738,-0.109375,315
-96.1086384519003,-0.0269809553831002,660,185775,0.056156333,316
-67.3084918243342,-0.0110304182001362,589,166015,0.153919175,317
696.068385528822,-0.00593580046740315,2339,428353,0.072026197,318
546.618855454392,-0.00547026973043413,1007,207715,0.181535593,319
459.807487353834,-0.00653892046986346,818,186042,0.186956531,320
617.502899185962,-0.00457536954658796,849,184825,0.257434135,321
18.23172751215,0.0192416512285814,703,228509,-0.073926873,322
641.043158588269,-0.0195247498446877,1720,402669,0.029777352,323
486.417178708467,-0.023740933268736,712,219756,0.05915919,324
1262.61032775888,0.0108622702423211,904,161535,-0.101838259,325
572.78703568073,-0.0218303933985835,414,181923,0.110646606,326
1486.04742215416,-0.036414586646906,840,132889,0.032692289,327
-134.425357545955,0.00595663800938834,578,426500,-0.290449714,328
-519.017339750601,-0.123125138881309,350,413081,0.023205195,329
0,0.0164933335471847,6635,107635,-0.009137989,330
19.8776079108322,0.00108159908846774,8600,144972,-0.107506627,331
333.316634897572,0.00030667121949375,13495,188046,-0.241631801,332
314.668339651918,0.00101640162190253,11926,172534,-0.082497321,333
908.179045349945,0.000192191248880956,26068,234857,-0.199599146,334
929.618500225286,-0.00102754007010981,19896,175033,0.048914257,335
348.594529536401,0.000473289802531817,16609,240705,-0.127212377,336
506.305774111899,0.00058467439782533,16025,206717,-0.106730338,337
0,0.000403968414134098,7262,107594,-0.340875938,338
460.423244037754,0.000552827049588354,11792,136579,-0.153399253,339
664.295160235464,0.000995684657071989,19959,192217,-0.050319858,340
-1053.85154276324,0.00188963013705435,7641,181286,-0.069258486,341
811.955670913773,0.000289173496047996,22318,201708,-0.154948095,342
584.36240805753,0.00164657856315025,20017,210872,-0.030340208,343
-104.039191716962,0.000446478990503492,11787,165953,-0.190018414,344
-360.902065793794,0.00147667463526629,9919,162986,-0.068272734,345
1003.97029838683,0.000624586388347494,27828,189075,-0.057534122,346
497.132469202096,0.0199354212760599,14328,172146,-0.003500975,347
7.72810061368568,0.000837173228291159,13226,203309,-0.090314223,348
477.804552869511,0.000659125506289131,21100,215641,-0.0719034,349
86.8609077479261,-0.0146488395228091,13692,175756,0.004985743,350
572.003058056785,0.00132801585308245,20346,194194,-0.037009882,351
117.8931046866,0.00100803973414284,16105,223938,-0.061597292,352
-282.584334689666,0.00132140754792311,10946,179570,-0.069136561,353
-164.648643617751,-0.00272773128449273,16704,244859,0.02194714,354
530.882009560249,-0.00213041650342168,23464,222358,0.020004764,355
0,0.000599662095953886,13578,109298,-0.122816749,356
109.25915465958,-0.000649603637764935,20734,151945,0.074245213,357
-14.9397163459896,0.00412921713739697,21889,163006,-0.011063852,358
-384.723578127661,0.00141141400375628,14193,141640,-0.049919632,359
-29.1253582802303,0.000232413277005217,27395,213627,-0.157060784,360
0,0.00122963327179245,16800,105439,-0.048407774,361
-57.2206828833896,0.000645380611493914,20955,136297,-0.07394289,362
335.319132563893,0.000656837489214383,31470,135529,-0.048377712,363
253.342762125134,-0.0111435616806533,27929,150746,0.003213073,364
-216.838446447619,0.00066734623519066,29063,222090,-0.051559458,365
-165.240682099331,0.000182463605887736,21826,172039,-0.251101667,366
-430.679137565948,0.000214331708771217,20931,174743,-0.222906943,367
6.1284741119307,0.000779581728085513,29651,198569,-0.043261244,368
-513.959717694207,-0.0253285387050878,19793,184570,0.001994703,369
340.93858778841,0.000279112833672696,41205,190479,-0.086950138,370
330.95555891697,0.00147542005984665,46023,206773,-0.014726834,371
281.807759425334,4.29168993860637e-05,46857,237868,-0.497275637,372
167.058422104713,0.00273382477836318,32115,198278,-0.011389939,373
-299.293382653061,0.000682243391426769,18375,162812,-0.079768847,374
456.010521226753,0.00134646851557198,36879,162713,-0.020138386,375
-156.440174186248,0.000172980013756728,34369,231852,-0.168204332,376
-422.548981550412,0.000284127376360281,24083,224995,-0.146142433,377
77.6782130344982,0.00239995416463665,30399,207658,-0.013706853,378
-735.526785423611,0.000265679887504124,18430,211008,-0.20422833,379
230.872140092548,0.000516204372379996,36753,208877,-0.052709091,380
273.919068552622,0.000139917251839908,40943,234533,-0.174561744,381
-542.769332889262,0.000711263983383797,13699,148392,-0.102631415,382
63.3116167953667,-0.00352082185931193,24605,176790,0.011543369,383
-337.397630190955,0.00116963603130885,16698,162499,-0.05120175,384
-908.186483345143,0.000573516044698594,13709,182616,-0.127188736,385
-323.279411493906,0.000343820010029317,25058,247197,-0.116070658,386
136.887459540034,-0.000621597782341327,24654,173225,0.065253401,387
99.4097795986445,0.000576423633552734,28329,215971,-0.061238843,388
0,0.00246232894034644,5500,105757,-0.073839924,389
579.466165150528,0.00105341088616571,13821,183582,-0.068685131,390
134.123505453658,-0.00590829470639659,8193,151384,0.020658315,391
541.065137569081,0.000893878876239507,9804,135044,-0.114108507,392
742.764077902972,-0.00155675378796367,13595,162714,0.047249896,393
285.29525307979,0.000375211959601315,11512,193297,-0.231511488,394
-153.08891914781,0.00173778750529914,6870,152151,-0.083761914,395
252.299690105372,0.00193327080089226,9818,162078,-0.052684672,396
655.573668325613,0.000542678380768635,10558,133477,-0.174532304,397
23.9291075232081,0.000940230068165858,9313,176171,-0.114202671,398
355.486141653891,0.00165630515774693,9606,162339,-0.062851705,399
578.505922356052,-0.00168329281441387,12514,169767,0.047472727,400
1030.58003975963,-0.000714185322593505,20816,188717,0.067265411,401
799.126799347984,0.000397204231656982,18516,191249,-0.135968705,402
609.595810390329,0.00490074531683513,14468,175496,-0.01410358,403
-132.771834311674,0.000603074449348033,8905,180810,-0.186206633,404
-403.787955630576,0.00249940584211801,7540,179613,-0.053063009,405
376.375886926633,0.000320637113504593,14573,226934,-0.214011566,406
224.884637597696,0.000677941219041399,14365,235315,-0.102683894,407
-232.507857858949,0.000781766579464919,6003,138868,-0.213085823,408
-1060.08602969807,0.00187483720607735,6061,180255,-0.088001921,409
679.101531906053,0.000284031363124458,16191,219373,-0.217450309,410
386.293105857146,0.00158723356663384,14596,236385,-0.04316436,411
659.469846146191,-0.000297727756359272,18270,246368,0.183840896,412
1360.23881909293,-0.00301235330340323,29734,161550,0.011164538,413
102.683898712399,0.000485340541311245,13104,227429,-0.157235116,414
526.104250364251,0.00130394612623879,13602,207846,-0.056381624,415
588.239871109357,-0.00343234648472428,14744,218908,0.019760301,416
538.336139739033,0.00173850506642807,15244,229325,-0.037733327,417
733.275930385998,0.000587975376417751,18408,238551,-0.092391976,418
1253.17465364915,0.000195480653152523,41301,252132,-0.123861305,419
796.806699271406,0.00089235541808132,16233,207955,-0.069034049,420
-121.35404454753,0.000457737286650782,10073,241310,-0.216882682,421
879.602634349402,-0.00019921058389434,33850,370493,0.148295823,422
612.97882876185,0.000253269465285848,33064,441375,-0.119415795,423
-343.887988329607,0.000724759319845278,8335,223565,-0.165539099,424
-462.672959788219,0.00117236072224086,6147,176383,-0.13876359,425
0,0.000338463768193942,10444,112675,-0.282892186,426
180.860030310085,0.00110858110631625,14889,136082,-0.060585263,427
316.23320429057,-0.00849248792104134,23309,174215,0.005051745,428
421.456175683623,0.00114750840716721,25512,156969,-0.034158565,429
-753.358095898159,0.000362717335126631,9690,188776,-0.284516797,430
175.594285558326,0.000935420397051105,16085,150954,-0.0664618,431
-116.841063703968,-0.00275599383080814,11439,147274,0.031720038,432
-741.094125509064,-0.0317578699487637,9911,199127,0.003177102,433
-1390.91211294634,0.00293870635925573,4191,115395,-0.081194413,434
-42.4046512434878,-0.00142512527650583,15491,187355,0.045296798,435
-620.058962745732,0.00321728166027122,7287,144459,-0.042654234,436
197.106226672975,0.000446547999144771,15708,148764,-0.142564357,437
-327.32161569685,0.00151370944475843,10950,174657,-0.060331394,438
27.7591520620989,-0.00551161413904808,13591,161177,0.013349647,439
-165.892520456578,-0.0220847396750628,4495,133454,0.010073445,440
-144.223932208025,0.00138057147034544,12999,169686,-0.055722573,441
-576.9464354887,0.00620762288178889,8935,172780,-0.018029352,442
-5.05754110289649,-0.00127729662698151,12033,147610,0.065063035,443
507.531551126292,0.0183107793548423,28102,149776,-0.001943372,444
55.8787143565728,0.000347945065982514,11956,139451,-0.240382812,445
435.433136556807,0.00836921420508795,19770,132849,-0.00604378,446
-914.121950099593,0.00120194827404084,6994,162743,-0.118956614,447
243.91013371314,0.00174125662002917,17063,150795,-0.033657498,448
-436.762960075211,0.00128646523139016,7253,134165,-0.107172724,449
408.352503345047,0.000156462125363057,21375,153858,-0.299009269,450
-796.469346398816,0.00108072090451913,7838,174102,-0.118054131,451
-557.458508580733,-0.00433882992070368,9947,198497,0.023170492,452
-123.216745327541,0.00141938364690478,11950,174663,-0.058956582,453
-842.689153439153,0.0735134655318702,10071,224939,-0.001350705,454
-575.134003647867,-0.00204428000383893,7669,159108,0.063785341,455
-45.8273044083319,-0.000479991309246635,11325,152451,0.183962124,456
95.5476623219674,0.000410887711780284,16017,188838,-0.151948239,457
-413.356511698196,0.00043056586433375,12867,233427,-0.180502451,458
-171.112946488518,0.00310683091903417,16212,240405,-0.019853898,459
-1120.84618278742,0.000962319499371969,8401,225900,-0.123694312,460
-259.122075747513,-0.00272514285541167,9586,162275,0.038280121,461
-372.223238604413,0.000892033397107905,9286,172025,-0.120723052,462
203.797735962806,0.000384196260781728,20498,213283,-0.126980016,463
0,0.000247558600769578,19008,113023,-0.212513027,464
343.121817887498,0.00018525222613814,36236,170843,-0.148969141,465
-240.071544798871,0.00179669550137736,18728,141744,-0.029718995,466
551.722255706013,-0.000309824805934683,47219,151456,0.068354487,467
-527.670523262744,0.000253750084512179,21948,194299,-0.179555558,468
337.990261022964,0.000146123251840866,41325,175888,-0.165602851,469
-929.427256587287,0.000311552872794001,14406,120570,-0.222804947,470
560.399523193028,0.000302479309686825,67145,230925,-0.049236894,471
94.29245386445,0.00032584802635427,42442,238734,-0.072308452,472
-1003.02830424688,0.000350114562293991,16141,179196,-0.176953594,473
-663.492937686479,0.000200725419795376,24857,195825,-0.200423625,474
-405.010770665696,0.000155455850172326,25488,164998,-0.252381299,475
530.195197252073,0.000101122043967101,77332,240983,-0.12787773,476
47.865279591327,9.15111389125114e-05,42069,207906,-0.259754961,477
-390.756765982804,0.000254173930835289,39225,227819,-0.10030118,478
-23.5690499304499,0.000119086047199392,50557,217038,-0.166095484,479
296.114899881955,3.25106144889959e-05,76904,234314,-0.399968595,480
-1151.7546028286,0.000125856962584248,31482,196572,-0.252383198,481
425.900433080107,4.99030041105263e-05,99679,232624,-0.201034057,482
87.9121427473892,4.54784410476171e-05,87344,233614,-0.25174529,483
227.852179597156,3.88644923924075e-05,179191,158945,-0.143592186,484
-364.381121457294,0.000633105852135762,10331,136450,-0.152890785,485
-470.736098066698,0.000477060196114399,10317,145623,-0.203176459,486
208.51081001025,0.000453261151743523,20004,153570,-0.110289624,487
255.424178885044,-0.00254597925837765,25572,205111,0.015359619,488
136.124611727259,0.000460428227451519,20664,177781,-0.10510507,489
419.004840254222,0.00221709976623655,25969,150162,-0.017368389,490
